tau,rho_true,rho_recovered,abs_error
0.03,0.1,0.1,0.0
0.03,0.1,0.05,0.05
0.03,0.1,0.05,0.05
0.03,0.1,0.1,0.0
0.03,0.1,0.1,0.0
0.03,0.1,0.1,0.0
0.03,0.1,0.1,0.0
0.03,0.1,0.1,0.0
0.03,0.1,0.1,0.0
0.03,0.1,0.1,0.0
0.03,0.1,0.1,0.0
0.03,0.1,0.1,0.0
0.03,0.1,0.1,0.0
0.03,0.1,0.1,0.0
0.03,0.1,0.1,0.0
0.03,0.1,0.1,0.0
0.03,0.1,0.1,0.0
0.03,0.1,0.1,0.0
0.03,0.1,0.1,0.0
0.03,0.1,0.1,0.0
0.03,0.1,0.1,0.0
0.03,0.1,0.1,0.0
0.03,0.1,0.1,0.0
0.03,0.1,0.1,0.0
0.03,0.1,0.1,0.0
0.03,0.1,0.1,0.0
0.03,0.1,0.1,0.0
0.03,0.1,0.1,0.0
0.03,0.1,0.1,0.0
0.03,0.1,0.1,0.0
0.03,0.1,0.1,0.0
0.03,0.1,0.1,0.0
0.03,0.1,0.1,0.0
0.03,0.1,0.1,0.0
0.03,0.1,0.1,0.0
0.03,0.1,0.1,0.0
0.03,0.1,0.15,0.04999999999999999
0.03,0.1,0.1,0.0
0.03,0.1,0.1,0.0
0.03,0.1,0.1,0.0
0.03,0.1,0.1,0.0
0.03,0.1,0.1,0.0
0.03,0.1,0.05,0.05
0.03,0.1,0.15,0.04999999999999999
0.03,0.1,0.1,0.0
0.03,0.1,0.1,0.0
0.03,0.1,0.1,0.0
0.03,0.1,0.1,0.0
0.03,0.1,0.1,0.0
0.03,0.1,0.1,0.0
0.03,0.1,0.1,0.0
0.03,0.1,0.1,0.0
0.03,0.1,0.1,0.0
0.03,0.1,0.1,0.0
0.03,0.1,0.1,0.0
0.03,0.1,0.1,0.0
0.03,0.1,0.1,0.0
0.03,0.1,0.1,0.0
0.03,0.1,0.1,0.0
0.03,0.1,0.1,0.0
0.03,0.1,0.1,0.0
0.03,0.1,0.1,0.0
0.03,0.1,0.1,0.0
0.03,0.1,0.1,0.0
0.03,0.1,0.1,0.0
0.03,0.1,0.1,0.0
0.03,0.1,0.1,0.0
0.03,0.1,0.05,0.05
0.03,0.1,0.1,0.0
0.03,0.1,0.1,0.0
0.03,0.1,0.1,0.0
0.03,0.1,0.1,0.0
0.03,0.1,0.1,0.0
0.03,0.1,0.1,0.0
0.03,0.1,0.1,0.0
0.03,0.1,0.1,0.0
0.03,0.1,0.1,0.0
0.03,0.1,0.1,0.0
0.03,0.1,0.1,0.0
